,0,bpm,channel,count,depth,main_vol,msg_type,note,pan,pedal,sec,tempo,tick,velocity
10,"[10, 10]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[50, 50]",,,,,,,,,,,,,
6,"[44, 44]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,73,,,,,,,,,,,,,
6,60,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,73,,,,,,,,,,,,,
6,60,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[2, 2]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,16,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,16,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[36, 36]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,71,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,71,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[58, 58]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[78, 78]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[102, 102]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[127, 127]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,50,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,50,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[73, 73]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[57, 57]",,,,,,,,,,,,,
6,"[40, 40]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[62, 62]",,,,,,,,,,,,,
6,"[59, 59]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,57,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_off,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,57,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[62, 62]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[73, 73]",,,,,,,,,,,,,
6,"[51, 51]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,74,,,,,,,,,,,,,
6,44,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,74,,,,,,,,,,,,,
6,44,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[73, 73]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[34, 34]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[1, 1]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[0, 0]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[76, 76]",,,,,,,,,,,,,
6,"[59, 59]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[45, 45]",,,,,,,,,,,,,
6,"[44, 44]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[74, 74]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[14, 14]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[38, 38]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[65, 65]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[90, 90]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[114, 114]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,127,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,127,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[45, 45]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[52, 52]",,,,,,,,,,,,,
6,"[38, 38]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_on', 'note_on']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[57, 57]",,,,,,,,,,,,,
6,"[46, 46]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[52, 52]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,73,,,,,,,,,,,,,
6,68,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,73,,,,,,,,,,,,,
6,68,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[76, 76]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[57, 57]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,74,,,,,,,,,,,,,
6,51,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,74,,,,,,,,,,,,,
6,51,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[73, 73]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,73,,,,,,,,,,,,,
6,63,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,note_on,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,73,,,,,,,,,,,,,
6,63,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,"['note_off', 'note_off']",,,,,,,,,,,,,
4,"[0, 0]",,,,,,,,,,,,,
5,"[74, 74]",,,,,,,,,,,,,
6,"[0, 0]",,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[122, 122]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[96, 96]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[72, 72]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,"[48, 48]",,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
5,0,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,
7,0,,,,,,,,,,,,,
8,0,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
10,8,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,
12,1000000,,,,,,,,,,,,,
0,0.0,,,,,,,,,,,,,
1,60.0,,,,,,,,,,,,,
2,0,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,0,,,,,,,,,,,,,
